2024-01-10 15:58:10,962 ERROR [http-nio-8080-exec-7] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8080-exec-7] Exception processing template "/site/notice": An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-01-10 16:02:49,309 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2024-01-10 16:02:49,309 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-01-10 16:02:49,309 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] com.bigc.service.Impl.UserServiceImpl$$EnhancerBySpringCGLIB$$7c045874.findLoginTicket(<generated>)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] com.bigc.controller.interceptor.LoginTicketInterceptor.preHandle(LoginTicketInterceptor.java:33)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:136)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1034)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2024-01-10 16:02:49,310 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-01-10 16:02:49,311 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2024-01-10 16:02:49,312 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2024-01-10 16:02:49,313 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2024-01-10 16:02:49,313 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2024-01-10 16:02:49,313 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2024-01-10 16:02:49,313 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
2024-01-10 16:02:49,313 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
2024-01-10 16:02:49,313 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2024-01-10 16:02:49,313 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
2024-01-10 16:02:49,313 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
2024-01-10 16:02:49,313 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-01-10 16:02:49,313 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] java.base/java.lang.Thread.run(Thread.java:833)
2024-01-10 16:02:49,318 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:21] 服务器发生异常:Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 58.206.100.88/<unresolved>:6379
2024-01-10 16:02:49,318 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:1111)
2024-01-10 16:02:49,318 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getConnection(LettuceConnectionFactory.java:1084)
2024-01-10 16:02:49,318 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getSharedConnection(LettuceConnectionFactory.java:866)
2024-01-10 16:02:49,318 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getConnection(LettuceConnectionFactory.java:341)
2024-01-10 16:02:49,318 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.core.RedisConnectionUtils.doGetConnection(RedisConnectionUtils.java:132)
2024-01-10 16:02:49,318 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.core.RedisConnectionUtils.getConnection(RedisConnectionUtils.java:95)
2024-01-10 16:02:49,318 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.core.RedisConnectionUtils.getConnection(RedisConnectionUtils.java:82)
2024-01-10 16:02:49,318 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:211)
2024-01-10 16:02:49,318 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:184)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.core.AbstractOperations.execute(AbstractOperations.java:95)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.data.redis.core.DefaultValueOperations.get(DefaultValueOperations.java:53)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] com.bigc.service.Impl.UserServiceImpl.findLoginTicket(UserServiceImpl.java:197)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] com.bigc.service.Impl.UserServiceImpl$$FastClassBySpringCGLIB$$ca9778f3.invoke(<generated>)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] com.bigc.service.Impl.UserServiceImpl$$EnhancerBySpringCGLIB$$7c045874.findLoginTicket(<generated>)
2024-01-10 16:02:49,319 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] com.bigc.controller.interceptor.LoginTicketInterceptor.preHandle(LoginTicketInterceptor.java:33)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:136)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1034)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,320 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-01-10 16:02:49,321 ERROR [http-nio-8080-exec-1] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
